2	282100	513300	20	67	Philippines
2	280300	511500	20	68	Philippines
2	280300	506100	20	69	Philippines
2	275500	501300	20	70	Philippines
2	275500	497300	20	71	Philippines
2	276900	495900	20	72	Philippines
2	277300	495900	20	73	Philippines
2	277700	495500	20	74	Philippines
2	278300	495500	20	75	Philippines
2	278700	495100	20	76	Philippines
2	279100	495100	20	77	Philippines
2	280100	494100	20	78	Philippines
2	280100	493900	20	79	Philippines
2	279300	493100	20	80	Philippines
2	279300	488900	20	81	Philippines
2	280500	487700	20	82	Philippines
2	279500	486700	20	83	Philippines
2	279500	483500	20	84	Philippines
2	279100	483100	20	85	Philippines
2	276100	483100	20	86	Philippines
2	274100	485100	20	87	Philippines
2	273100	485100	20	88	Philippines
2	272900	484900	20	89	Philippines
